timestamp,station_name,line,passenger_count,entry_count,exit_count,temperature,weather_condition,day_of_week,hour,is_rush_hour,delays_minutes,service_status,congestion_level,platform_crowding,train_frequency,avg_dwell_time,incidents,maintenance_scheduled,accessibility_requests,ticket_sales,contactless_payments,oyster_payments,peak_multiplier,previous_hour_flow,predicted_next_hour,anomaly_detected
2024-01-01 00:00:00,King's Cross St. Pancras,Northern,342,156,186,8.5,Clear,Monday,0,0,0,Good Service,Low,25,15,45,0,0,2,89,67,22,1.0,298,365,0
2024-01-01 00:00:00,Victoria,Victoria,298,134,164,8.2,Clear,Monday,0,0,0,Good Service,Low,22,12,42,0,0,1,76,58,18,1.0,267,312,0
2024-01-01 00:00:00,Oxford Circus,Central,267,119,148,8.8,Clear,Monday,0,0,0,Good Service,Low,20,10,40,0,0,1,68,51,17,1.0,241,289,0
2024-01-01 00:00:00,Liverpool Street,Central,412,189,223,8.1,Clear,Monday,0,0,0,Good Service,Medium,35,18,48,0,0,3,98,74,24,1.0,378,445,0
2024-01-01 00:00:00,Waterloo,Northern,523,241,282,7.9,Clear,Monday,0,0,0,Good Service,Medium,42,20,50,0,0,4,124,94,30,1.0,487,562,0
2024-01-01 00:00:00,London Bridge,Northern,389,178,211,8.4,Clear,Monday,0,0,0,Good Service,Low,30,15,45,0,0,2,92,70,22,1.0,352,421,0
2024-01-01 00:00:00,Piccadilly Circus,Piccadilly,456,209,247,8.6,Clear,Monday,0,0,0,Good Service,Medium,38,16,46,0,0,3,108,82,26,1.0,421,489,0
2024-01-01 00:00:00,Leicester Square,Northern,334,153,181,8.3,Clear,Monday,0,0,0,Good Service,Low,27,13,43,0,0,2,79,60,19,1.0,305,359,0
2024-01-01 00:00:00,Bank,Central,501,230,271,8.0,Clear,Monday,0,0,0,Good Service,Medium,40,19,49,0,0,4,119,90,29,1.0,465,538,0
2024-01-01 00:00:00,Canary Wharf,Jubilee,612,281,331,7.8,Clear,Monday,0,0,0,Good Service,Medium,48,22,51,0,0,5,145,110,35,1.0,571,658,0
2024-01-01 01:00:00,King's Cross St. Pancras,Northern,178,82,96,7.9,Clear,Monday,1,0,0,Good Service,Low,15,8,38,0,0,1,42,32,10,1.0,342,156,0
2024-01-01 01:00:00,Victoria,Victoria,156,71,85,7.6,Clear,Monday,1,0,0,Good Service,Low,12,7,35,0,0,0,37,28,9,1.0,298,134,0
2024-01-01 01:00:00,Oxford Circus,Central,145,67,78,8.1,Clear,Monday,1,0,0,Good Service,Low,10,6,33,0,0,0,34,26,8,1.0,267,119,0
2024-01-01 01:00:00,Liverpool Street,Central,223,103,120,7.5,Clear,Monday,1,0,0,Good Service,Low,18,9,40,0,0,1,53,40,13,1.0,412,189,0
2024-01-01 01:00:00,Waterloo,Northern,289,133,156,7.3,Clear,Monday,1,0,0,Good Service,Low,23,11,42,0,0,2,68,52,16,1.0,523,241,0
2024-01-01 01:00:00,London Bridge,Northern,201,92,109,7.7,Clear,Monday,1,0,0,Good Service,Low,16,8,38,0,0,1,48,36,12,1.0,389,178,0
2024-01-01 01:00:00,Piccadilly Circus,Piccadilly,234,108,126,8.0,Clear,Monday,1,0,0,Good Service,Low,20,9,39,0,0,1,56,42,14,1.0,456,209,0
2024-01-01 01:00:00,Leicester Square,Northern,167,77,90,7.8,Clear,Monday,1,0,0,Good Service,Low,14,7,36,0,0,1,40,30,10,1.0,334,153,0
2024-01-01 01:00:00,Bank,Central,267,123,144,7.4,Clear,Monday,1,0,0,Good Service,Low,21,10,41,0,0,2,63,48,15,1.0,501,230,0
2024-01-01 01:00:00,Canary Wharf,Jubilee,312,143,169,7.2,Clear,Monday,1,0,0,Good Service,Low,25,12,43,0,0,2,74,56,18,1.0,612,281,0
2024-01-01 02:00:00,King's Cross St. Pancras,Northern,92,42,50,7.2,Clear,Monday,2,0,0,Good Service,Low,8,5,30,0,0,0,22,17,5,1.0,178,82,0
2024-01-01 02:00:00,Victoria,Victoria,81,37,44,6.9,Clear,Monday,2,0,0,Good Service,Low,6,4,28,0,0,0,19,14,5,1.0,156,71,0
2024-01-01 02:00:00,Oxford Circus,Central,74,34,40,7.4,Clear,Monday,2,0,0,Good Service,Low,5,3,26,0,0,0,18,13,5,1.0,145,67,0
2024-01-01 02:00:00,Liverpool Street,Central,115,53,62,6.8,Clear,Monday,2,0,0,Good Service,Low,9,6,32,0,0,0,27,21,6,1.0,223,103,0
2024-01-01 02:00:00,Waterloo,Northern,148,68,80,6.6,Clear,Monday,2,0,0,Good Service,Low,12,7,34,0,0,1,35,27,8,1.0,289,133,0
2024-01-01 02:00:00,London Bridge,Northern,104,48,56,7.0,Clear,Monday,2,0,0,Good Service,Low,8,5,30,0,0,0,25,19,6,1.0,201,92,0
2024-01-01 02:00:00,Piccadilly Circus,Piccadilly,121,56,65,7.3,Clear,Monday,2,0,0,Good Service,Low,10,6,31,0,0,0,29,22,7,1.0,234,108,0
2024-01-01 02:00:00,Leicester Square,Northern,86,40,46,7.1,Clear,Monday,2,0,0,Good Service,Low,7,4,29,0,0,0,20,15,5,1.0,167,77,0
2024-01-01 02:00:00,Bank,Central,138,63,75,6.7,Clear,Monday,2,0,0,Good Service,Low,11,6,33,0,0,1,33,25,8,1.0,267,123,0
2024-01-01 02:00:00,Canary Wharf,Jubilee,161,74,87,6.5,Clear,Monday,2,0,0,Good Service,Low,13,7,35,0,0,1,38,29,9,1.0,312,143,0
2024-01-01 03:00:00,King's Cross St. Pancras,Northern,45,21,24,6.5,Clear,Monday,3,0,0,Good Service,Low,4,3,24,0,0,0,11,8,3,1.0,92,42,0
2024-01-01 03:00:00,Victoria,Victoria,39,18,21,6.2,Clear,Monday,3,0,0,Good Service,Low,3,2,22,0,0,0,9,7,2,1.0,81,37,0
2024-01-01 03:00:00,Oxford Circus,Central,36,17,19,6.7,Clear,Monday,3,0,0,Good Service,Low,3,2,20,0,0,0,9,7,2,1.0,74,34,0
2024-01-01 03:00:00,Liverpool Street,Central,56,26,30,6.1,Clear,Monday,3,0,0,Good Service,Low,5,3,26,0,0,0,13,10,3,1.0,115,53,0
